,Relative CATE Error (percentage),Method,#Covariates,Mean Relative CATE Error (percentage)
81,40.213842740441876,BART,24,40.213842740441876
82,73.36228869433667,Causal Forest,24,73.36228869433667
83,190.37690178986247,Propensity Score,24,190.37690178986247
84,67.29142077462187,Prognostic Score,24,67.29142077462187
85,19.679262312750193,MALTS,40,19.679262312750193
86,42.943765800668466,BART,40,42.943765800668466
87,88.40090901228203,Causal Forest,40,88.40090901228203
88,191.42663783449493,Propensity Score,40,191.42663783449493
89,69.20375300143151,Prognostic Score,40,69.20375300143151
90,32.64934044393708,MALTS,72,32.64934044393708
91,35.65568701428384,BART,72,35.65568701428384
92,71.91614223246742,Causal Forest,72,71.91614223246742
93,135.32609183051176,Propensity Score,72,135.32609183051176
94,45.75461146225393,Prognostic Score,72,45.75461146225393
95,51.963102550707696,MALTS,136,51.963102550707696
96,,BART,136,
97,84.51547372027095,Causal Forest,136,84.51547372027095
98,155.71025934930717,Propensity Score,136,155.71025934930717
99,57.47376499749749,Prognostic Score,136,57.47376499749749
100,74.93964704807298,MALTS,264,74.93964704807298
101,,BART,264,
102,95.36316909913705,Causal Forest,264,95.36316909913705
103,191.51264293991593,Propensity Score,264,191.51264293991593
104,88.07131045678629,Prognostic Score,264,88.07131045678629
105,15.163539775728724,MALTS,8,15.163539775728724
106,30.841642489722254,BART,8,30.841642489722254
107,81.5214258066577,Causal Forest,8,81.5214258066577
108,190.45632694905424,Propensity Score,8,190.45632694905424
109,62.74550557724219,Prognostic Score,8,62.74550557724219
110,17.701595280630066,MALTS,16,17.701595280630066
111,31.111063557794612,BART,16,31.111063557794612
112,72.88776290482772,Causal Forest,16,72.88776290482772
113,164.0649113194655,Propensity Score,16,164.0649113194655
114,49.758957629237486,Prognostic Score,16,49.758957629237486
115,17.92311402664576,MALTS,24,17.92311402664576
116,32.609205228931444,BART,24,32.609205228931444
117,70.62289247227588,Causal Forest,24,70.62289247227588
118,143.73396073414395,Propensity Score,24,143.73396073414395
119,42.15210180984966,Prognostic Score,24,42.15210180984966
120,17.94191107331945,MALTS,40,17.94191107331945
121,34.43858631531345,BART,40,34.43858631531345
122,74.29790728132303,Causal Forest,40,74.29790728132303
123,168.77394898724742,Propensity Score,40,168.77394898724742
124,54.98331769628992,Prognostic Score,40,54.98331769628992
125,44.73677384608004,MALTS,72,44.73677384608004
126,45.50771763765604,BART,72,45.50771763765604
127,81.30033987825811,Causal Forest,72,81.30033987825811
128,173.72109252315386,Propensity Score,72,173.72109252315386
129,68.84675229628473,Prognostic Score,72,68.84675229628473
130,60.262441626218255,MALTS,136,60.262441626218255
131,,BART,136,
132,87.11819251940535,Causal Forest,136,87.11819251940535
133,175.76112030077846,Propensity Score,136,175.76112030077846
134,78.248076664011,Prognostic Score,136,78.248076664011
135,81.09825162773427,MALTS,264,81.09825162773427
136,,BART,264,
137,108.85896302756868,Causal Forest,264,108.85896302756868
138,200.96049415381927,Propensity Score,264,200.96049415381927
139,96.21458466209282,Prognostic Score,264,96.21458466209282
140,17.12443541657287,MALTS,8,17.12443541657287
141,27.288268370871005,BART,8,27.288268370871005
142,79.4506937708757,Causal Forest,8,79.4506937708757
143,173.1197296347889,Propensity Score,8,173.1197296347889
144,49.573095669601734,Prognostic Score,8,49.573095669601734
145,16.903445102202696,MALTS,16,16.903445102202696
146,34.48117683086534,BART,16,34.48117683086534
147,83.13025899192145,Causal Forest,16,83.13025899192145
148,175.37033654471307,Propensity Score,16,175.37033654471307
149,56.06910700945639,Prognostic Score,16,56.06910700945639
150,16.23538095855993,MALTS,24,16.23538095855993
151,37.37240579235644,BART,24,37.37240579235644
152,87.96160442955336,Causal Forest,24,87.96160442955336
153,193.22421828411726,Propensity Score,24,193.22421828411726
154,72.48771128328066,Prognostic Score,24,72.48771128328066
155,19.394866142543766,MALTS,40,19.394866142543766
156,41.871585707848325,BART,40,41.871585707848325
157,72.9443775801433,Causal Forest,40,72.9443775801433
158,179.32874616382693,Propensity Score,40,179.32874616382693
159,63.41252974911518,Prognostic Score,40,63.41252974911518
160,42.46719916129131,MALTS,72,42.46719916129131
161,46.90772680891387,BART,72,46.90772680891387
162,82.76832235002945,Causal Forest,72,82.76832235002945
163,181.30366482562877,Propensity Score,72,181.30366482562877
164,70.63426247027917,Prognostic Score,72,70.63426247027917
165,46.815245248822166,MALTS,136,46.815245248822166
166,,BART,136,
167,75.54642948648106,Causal Forest,136,75.54642948648106
168,153.6687121856823,Propensity Score,136,153.6687121856823
169,53.89960033522857,Prognostic Score,136,53.89960033522857
170,59.24632113531555,MALTS,264,59.24632113531555
171,,BART,264,
172,79.07057646656705,Causal Forest,264,79.07057646656705
173,180.28309358797807,Propensity Score,264,180.28309358797807
174,73.2001457551379,Prognostic Score,264,73.2001457551379
