X0,X1,Y,T
1.6035124617663234,3.325294188707109,-15.37603140582541,1
-0.027215136410469798,1.6787438717798733,0.9462850605635387,0
-0.3061957237728228,-0.6522918781257394,2.0797013823690307,0
0.1317255028533768,1.125019103829053,-1.4008309180432674,0
0.532671201808941,-0.032310019831411685,-3.960710814003608,0
1.0842480133446182,1.9497124815628772,-11.427743025879968,1
-0.7477247611750348,1.6384775766172037,7.209610613874164,0
2.3512397304312804,2.4640581504909362,-23.364178930618568,1
1.6984936595956897,2.7767051366635815,-16.386571519541494,1
-1.3043655294158354,3.545820837737575,13.3156543143211,1
3.2323782906933998,-0.5043281688986481,-32.34808167099786,0
3.8438337640458746,1.4583803517775435,-37.19351306386041,1
2.768169356739476,1.585249411674874,-27.20699363089348,1
0.7301127462814736,0.8335891677554381,-6.333725144286229,0
-0.6061289322658139,1.1333316080468994,6.6478708447530614,1
2.581677590396705,0.48942648438817116,-26.811863449887426,1
0.39523457954023056,1.9476650829484343,-1.5839196578517458,0
2.833667605573641,0.5651206898075554,-26.017301375916517,1
1.3124124671152906,0.4837024757617284,-13.8168000507484,0
2.4649585547255692,2.398154404968113,-23.79371550803385,1
1.5345495957616029,1.8753868784627516,-13.72358525590512,1
2.059859752287922,-1.2261715008779213,-20.371387771110516,1
1.0157500310812306,2.6193730243966673,-9.230192745895554,1
3.6788057408587527,-0.5092081856726174,-37.15358895221106,0
1.19036813905543,0.5386042128307696,-13.394197576233852,0
1.6029840451670525,0.08732001948537005,-16.32135078959501,1
3.8247260455843817,3.137708680302712,-38.85427417888372,0
-1.0216385917136694,1.3889155231514876,10.479102817151848,1
-0.9057274977286003,0.9539828879273567,10.343014831444265,0
2.454095062237017,1.3049276192523633,-24.1976651504505,1
-0.7596851076712399,2.6170692891676004,7.160541544607006,1
3.915431778473939,1.0944517970935737,-40.39374793225024,1
0.3795715288603789,-1.2158569608390946,-5.0933986106286815,0
-0.12118221716113675,0.7566791211018025,1.2353908144253285,1
3.884413039720577,1.483694372782244,-39.57184718254268,0
3.2207721871516366,1.8213498981586453,-31.052029932422624,1
3.8013384406398547,0.6452212133097865,-39.66070243770907,0
2.359066987413078,-2.5279535496651215,-24.80516259898861,0
-0.29183852758205386,2.634818051082532,3.0789768882947692,1
3.8650974296485505,-1.1545264368106918,-37.82331370891129,1
0.5979949435729295,1.4157356732001114,-4.814372330296663,0
2.203684593694593,-0.14271200086987545,-22.77103301804119,0
2.4208779516606223,0.862525014082307,-25.22061285025756,1
0.7674848603637487,1.012784259832681,-8.798590031315578,1
1.9211190555191204,0.535164239708612,-18.46014133033689,0
2.38331000734979,2.709935950381321,-25.956669594489178,0
1.564638296733444,3.6693638093408762,-14.578499308858575,1
-0.6491011858762916,1.1685959231160543,6.0967772255402615,1
1.447357261309084,2.305197295966036,-15.221718176720085,0
2.9895788450305454,1.980775752781381,-31.224605083449667,0
-0.04185178959704827,-0.9754465464278534,1.6566275045300156,0
0.7755481895084939,2.417484252905496,-8.258245269512908,0
0.3472696724175438,2.4868941927795682,-3.4386797872694075,1
3.773895592719013,2.1104003563829323,-40.77786887790619,0
2.0084421355186532,1.8011243293564458,-20.68033666459842,0
1.6111927543616655,0.38949408668112295,-15.268471837369166,1
-0.1548741116679746,-1.372304858481157,1.7578563259957645,1
1.8088737869377258,0.9166998448653517,-17.413696703487226,0
-0.011498990986064106,1.4983523845341185,0.17475644661759274,0
1.0477458374115267,3.670047134246657,-9.975321098538991,1
0.04623088243167861,2.3029223575341913,1.1677205808338336,0
2.0146499424197497,0.5470129968620474,-22.501600174283166,0
1.8648862249224114,2.085883731708381,-19.849926164457994,0
0.6875518666330077,2.111252981290476,-5.724116712489114,0
1.5940100689924679,0.12370657623408754,-14.694890096222592,1
-0.6395922630957587,1.0130547078013665,6.950284629169939,1
-1.2368863890584083,2.7474368960229323,12.961680114350505,1
1.6590875518968053,1.2922973267370905,-16.926807413377688,0
1.2500102430587936,3.5543273867893888,-10.626125748248084,1
1.9525471553381597,1.0766078641662664,-18.769109946498478,1
4.574717162295913,4.889285296284193,-44.62025855651281,1
2.416719230485621,-0.7742574845797854,-23.539627385768217,1
-0.3692333381662378,0.8520073892801667,4.032748925243566,0
2.6755244321437797,0.6457756009110932,-28.981444251736647,0
-0.9738611157672818,0.542806480080237,10.320450774301163,1
0.30762309277793654,1.9518920537625013,-3.1470219855593133,1
0.8976375920130532,4.337074643866256,-6.980407264031274,1
3.57001408247405,-1.2240913262091557,-35.083559085419,1
-0.11713223307265985,-0.15365103751823606,1.6390485415247524,0
-0.23965780798852165,2.2159207658194537,2.738951385645968,0
0.8523212133618515,2.430448472875927,-9.48937045128926,0
0.0047825704568389416,2.1289751028737487,0.9423999317774907,0
2.6899538831597605,0.8388780531642581,-26.069424081517106,0
-0.6198972625451349,-0.9247421815062757,6.063996201515158,1
-0.7212029786166536,1.356846100127472,7.1997553250224815,0
0.34326993288334895,-3.659559201531649,-3.721167396892599,1
0.25295132396154263,1.0222914981038809,-4.522958555492557,0
3.894298080725479,-1.9397902130279383,-40.677018177432295,0
2.424131210388641,1.4445885557618663,-24.959035857534495,0
1.1313268620777863,-0.5474712890233673,-10.039144363763997,1
-0.8381532782452519,-0.040304442324229584,9.676520071132225,0
2.2665444646023207,-0.3728384905659483,-23.987691396737695,0
-0.500323021084347,-0.44482118703514084,4.926344352450606,0
-1.3171566451664174,1.940498504699689,14.821828764056068,0
2.782044688528453,0.2695683846882664,-29.105660641684075,0
1.4754139178872745,0.6265573554610215,-14.978083282180119,1
2.3812882356712284,-1.1389652018469656,-21.958627796514875,1
1.4780914794145317,1.8255585860303964,-14.33399828531739,0
2.285245917854037,1.344033381549469,-22.39055405573761,1
0.023461610049779758,2.436679272734736,-0.8377691854759582,0
-0.551364262676697,0.5599044144683251,3.7220963460070284,0
2.0223917774224405,0.3740655402457477,-20.442394491318073,0
-0.20511449626076161,-1.0347681029956406,1.1150031669624494,1
-0.03432466662530076,1.3481001447199588,-1.6057686533430133,0
0.3167012447239853,0.10993805621562802,-1.7087508374101326,0
1.0262187385375852,1.395447559431098,-9.415233918450495,1
0.4690091331197741,-1.1227723218563597,-6.016523126789128,0
-1.062426940127028,0.19196425351674762,9.834430932811093,0
0.034572395750664286,0.5267345068235018,0.5319414749474365,1
-2.33510472833664,1.3852568554374767,22.02029562195931,1
1.9378471765407812,1.4256791023890911,-18.856716836537565,0
-1.4030864834101213,0.42632116232853845,15.208020100673185,0
-0.6565750091426759,2.7608981325752953,7.364724559070298,0
1.0782476188914616,0.09139350721140271,-10.168706563055562,1
-0.10934449458696993,0.03546601913034397,1.3285916388042056,0
3.3145218931101037,1.3857619790996034,-31.622015921231576,1
-0.9392853645851729,1.6999078865691202,8.756644146407833,1
1.4005763040237744,1.6243554881079971,-13.648236779508123,1
0.9410757726587566,2.0582118586445937,-9.03488017266213,0
-0.7521402466117961,1.3036156681591058,8.384959539647223,0
1.7849149907976305,2.3675510307889223,-19.757417487673845,0
0.7426805031666278,0.7072755389483565,-8.224001788094151,0
2.157685826820501,3.2259926892127595,-22.186300766356585,0
2.2352562309455974,0.6703784515549902,-23.653821404741613,0
4.244853923921035,3.859928276303142,-42.37019266497137,0
3.004791924154588,0.6461598128880177,-31.641835678083773,0
0.44622724308633466,-1.9729427166912021,-4.537966606135318,1
0.6409312336361104,-0.6856707089561369,-5.896008600642176,0
2.64948939383067,2.7627246344915335,-27.223139823978997,0
1.9828955960838968,1.951056074539936,-19.589743363150507,1
1.9601972891463881,0.7058233691771327,-21.141792823923616,0
-1.4254340664662517,0.47807984449075136,14.279460469511402,1
0.9635108134015965,-1.467020939946127,-8.981046130961994,0
-0.10704636380853305,2.061015901240333,1.5923363130262045,0
1.4198868985648574,1.2912748872854367,-15.54446217749868,0
0.8527744155355631,2.4441670523043397,-6.625614691482485,1
2.365268362138888,-0.5500466013054304,-26.04446083899871,0
1.475827322786953,1.5243476462715768,-16.054793273263726,1
2.1794919431634643,0.5693649453192207,-21.705322286002477,0
0.30037135489608535,-0.2580118202945776,-2.897906300927194,0
-0.4166693838773756,2.2788184540408984,3.7837030882723877,0
0.38492546019617735,-0.33873895298850343,-5.101647742215553,0
0.9744693792078392,1.8303228610832225,-7.234942571578017,1
1.5687276033326227,0.3435302797195685,-15.266006031757076,1
4.388963426036279,2.106007267941348,-42.50440511555636,1
0.936614272509036,-0.7999753513589081,-9.422543774296521,0
-0.43391750073916535,1.4626967291663506,4.689845574200503,1
0.48102733645092033,-0.8384419813607491,-4.462405174049981,0
0.30460603803085873,5.178153046433923,-2.254572706941527,1
1.7222222106601932,1.2225501502792475,-18.285672237249827,0
-1.3111955216669373,1.9853062115720412,12.566070038940959,1
1.0948929913004977,0.7365345935622789,-12.477650983198862,1
1.2347598069480634,1.8834859120688219,-13.6213323792965,0
1.3482715543004136,0.5897994267292405,-13.750393772096443,0
0.10402589655195593,-0.08349095470260726,-0.03680601350245993,0
0.6431174053959895,3.003803921020923,-5.707432895465699,1
-1.1360913634737972,2.5985863859262626,11.474221695214553,0
0.2600201749567089,0.822461554386209,-3.9672829109058254,0
0.18570778597492343,0.45931954300922584,-4.708648827073279,0
1.6240750693921382,0.5002969509330547,-15.73802327082459,0
-0.7342736477328691,1.4939967153777702,6.611130497869399,1
2.17179715256499,1.0691019379299374,-21.74532112231634,1
3.241726816737053,4.634690861101121,-33.58114043989982,0
-2.104977537520299,0.9960270405295247,20.485398250168046,0
1.6393880961671514,3.2173259870600273,-16.425782814565025,1
2.0153620525453686,2.468474372515699,-18.935519707085184,0
0.043844461671656454,2.1858765077726803,0.07544384255344966,1
0.4040922785068035,1.5492094636572649,-3.603319402353754,1
0.8006791336195666,1.942563209790584,-9.43403267699368,1
0.5533136808974075,0.8587139644516675,-3.182246387440984,1
0.5364805464293166,-0.09117738121196872,-6.683575821293347,1
-1.514005709494965,2.3446908340813604,16.768813395511756,1
2.72849734717468,-0.13462414951428814,-28.870968899291444,1
2.6194278880552315,-1.356657383958959,-24.2810016202612,1
-0.22004638880630423,0.8143507643111239,3.7758507629053923,1
-1.199636491703771,-0.19756417701364715,11.65134985662996,0
1.781597314679138,1.9447217743371614,-18.105347752142876,0
0.1363180452804008,1.2075219246659814,-0.7892675643120483,1
1.2129297449811696,0.08193385881854898,-12.707902654111102,1
0.5210073742823572,2.608999078734585,-6.558167078096328,1
2.03730812660528,4.039148552767943,-21.295760865877416,1
2.042123715484009,2.425304235005292,-19.484257440140603,1
-0.08839606769537633,2.988132823183506,0.7817049164757335,1
-1.075045933092583,1.1019287936242759,10.615763964927876,0
-1.374407596002623,3.075665484150829,15.260079379888316,0
1.9155690686608078,-1.3869331890200343,-19.413115025200806,0
-0.7832888866760435,1.4379353893469013,7.390440993522431,0
0.23977546855196863,0.3674643882260271,-3.5524633060096584,1
0.10552894232423782,1.5337780135996222,-0.5741987493354066,0
0.9211490555956806,0.2242014881522203,-9.570461450815733,1
-1.9044197087697605,3.634097094310559,18.774131512314163,1
1.2831678951907428,0.3772633909195712,-11.768154534215194,0
1.7858365357513084,1.3364933832685244,-17.00976017199155,1
1.132633130566992,1.514194177311845,-12.641216744217045,0
0.5336707424522924,-2.100137013595278,-5.389309657571431,0
1.1461002494031751,2.068511600235991,-12.871647563201204,0
1.5985695184601953,2.4830032294995763,-14.067207497735359,1
-3.158889134639975,1.2245767403770669,32.289655565457515,0
3.9338684623760414,-0.35215371486547853,-38.36862964224441,1
1.5851399840318896,1.676430877054657,-15.236305745820877,1
0.021387126419469937,1.6528902885429764,-0.05047379319216899,1
0.41356993721859836,1.5748303663585639,-6.014056365896213,1
1.7406126660237826,0.3726179883646521,-19.54812457622986,0
0.8258440914484502,2.0890689301497956,-8.550658521874245,1
-2.0460267016722415,-0.08985169005545557,21.597324069067195,0
4.096739292038979,1.4038230045746154,-42.7422951292855,0
0.8341890141512911,0.8953544379013627,-9.137286850827067,1
2.5302590675736996,1.5481068591570923,-26.16039316941835,1
-0.038074771676586794,1.39771995986684,-0.0281925950645317,1
3.3045655813686965,5.634338685244703,-34.83468948110052,0
1.4295155333384193,0.008585525668379779,-13.505133219409474,1
1.9132657517131761,1.3195524674204038,-20.22354778472961,0
-0.5678800492204321,0.4320483049424685,6.508442161389995,0
2.816717934524051,-0.8442829160110066,-28.215662395316706,1
2.0347272468021824,-1.4174629844157436,-20.208692831197876,1
2.9527693443474976,-0.32306478187329146,-29.30319248818511,1
0.05786866053763162,1.871617870041741,-1.349832733972712,1
0.2784593223088184,1.6787001273933877,-2.105480798675178,1
4.455875046525913,2.9296405210730345,-47.15298588794557,0
-0.5900237340823209,-1.3911364365642056,5.264189157963484,1
0.7960754489825188,1.708342103374414,-7.879513661396122,1
2.705337043904043,0.9693882559592824,-29.4318463442391,0
1.1465874515722834,0.5770536149494319,-12.249004284230033,0
1.8744305196299405,-0.8877512021362275,-20.204664177342273,0
0.40082645610568723,0.8499244877575887,-4.318697776229107,1
1.555083831771278,1.0779727688240133,-15.309232743038368,1
-0.9597902776029748,1.1740653918899462,8.611884076111702,1
3.487196019427282,0.7250982208492693,-36.48557566093892,0
0.8227539323071453,2.4086598935428145,-6.759337090005841,1
-0.020267305995275597,0.6579070738154549,0.18497364355680473,0
1.9995746230478715,3.8931111184454066,-18.462762908966713,1
0.3089203189171701,0.44546354378395037,-2.8661582814285236,0
-1.0013877071041302,1.0275271774147696,11.18820833487407,0
-1.0200762586963332,3.6385943470969906,9.228508980266414,1
2.0406597290351987,1.4198350109735158,-19.906002500156244,1
0.7606398427805996,2.439603589965628,-7.776449435639419,0
0.7994476604973413,0.7867620124677834,-8.452087991538042,1
2.616615708964394,-0.8640522119976444,-26.481618879001143,1
-0.6902387131351153,0.8844224840953876,5.687952248753129,0
-0.09601662929723731,0.7718769348055962,2.4946757212341106,0
0.42268028622808684,-0.7461834926950397,-5.117247276999491,1
1.141527383975611,2.2458857821913725,-9.847708534991028,1
0.9367428230641316,0.20572412417987884,-9.65328527078634,1
0.5696692114151386,2.2221917214442675,-6.448725519874172,1
0.9075603968565289,2.9057521201037773,-8.277107220153113,1
0.839042085563238,1.5229324931570682,-9.356907526626555,0
-0.07940658282768931,2.9449052449744797,1.39425689645539,0
-0.21948948283111602,1.5724240143512738,1.8195236543804088,1
1.4117745365859093,0.16103437120745223,-14.201488709647775,0
-0.33637262449329186,-1.0685308636409019,2.330316918644499,1
-0.7360328887862804,0.8572523739008922,8.485810541212226,0
0.5315616233114601,1.50720888775341,-4.724572786945477,1
0.7634994757542761,0.1744437906263271,-8.40660151356016,1
4.385085245947314,-0.25370310387031036,-42.960267419746714,0
-0.057050413784350607,1.1031143317104868,1.099564985468826,1
2.414891087454242,0.720756466753903,-21.39019203930126,1
2.1207825013069477,0.8858323250689646,-20.45505603472849,0
-0.7834174328056043,-0.7454281144034081,7.493433485771086,1
2.1598794661038996,2.192549955412164,-21.592261867140465,1
-0.7758209602899766,0.7741735963526909,7.664780968959925,0
-2.9887583569951115,1.824597741465638,27.478029349720988,1
1.909479286539071,1.6886075889777283,-19.420376485513074,1
-1.6338358751565791,1.1701015313502718,17.23803190240035,0
1.6764016927088723,2.104938644844577,-14.91300203543944,1
-0.026016346605824747,2.837132501972557,-0.5022118658514243,0
3.489326194284808,0.7139574658116605,-33.33461866153774,1
2.6027640989740135,-1.5654916673753005,-26.77555364862318,1
0.3199212942229185,0.2080414978895222,-3.913378668594768,0
-0.031756416543023525,-2.3900535467506625,-0.12738605340629972,0
-0.821116104641181,0.8099667761113405,8.423756224952843,1
0.33861605156111296,1.0552057290925558,-3.064167296135757,0
0.5794667572232364,5.06972745317995,-4.7199661715020405,1
0.45295968341247195,0.13286736033677304,-3.9397698576323106,0
1.235055782908546,1.063476761621988,-11.86791005583979,1
1.8677822465933176,-0.11886492133578708,-19.033853386756025,0
1.524481685489761,-0.7325263601736156,-13.360686398159249,1
-0.1462158858596645,1.3215292323697376,1.0096629000010244,0
-1.1566872107023678,-0.29862116899541724,12.803831262671508,0
3.046797772153707,0.621454474479219,-31.685342030296397,1
-0.03417377682490641,0.6471487153808368,0.7667284026972508,0
0.021559600097471376,-3.213865074141136,-0.6946650978658016,1
0.2182160315483337,0.15967779408502403,-2.2667917733893574,0
-1.7646043252349726,1.417321161627107,18.343969516110725,1
0.28303899393927,1.121704447920556,-2.6108643552461075,1
0.2805162789880785,0.9846136031484749,-2.032074071163741,0
1.9305374475152688,0.12914622065655923,-18.603083513238122,0
2.047685723661004,0.22097751925845466,-19.690713289524474,1
1.005656333629404,2.6152557047477836,-8.69052368338906,1
2.3977725611714558,-0.3922378300724625,-25.262475118345733,0
1.509947475701893,0.6702546457271938,-14.814903083304127,1
0.9764768325961678,0.02784956526112159,-10.677603609758304,0
1.2413922524473344,1.0607944433053393,-11.130236719039983,1
0.714019759627901,2.5709166128924767,-6.587656515199173,1
0.4077257289498245,-0.8561524167834564,-4.747425518658996,0
0.5983996946590503,-0.2629559129633323,-5.713297326097472,1
-0.6920169972050103,2.3592558999253743,7.82755500914967,1
1.420662557974444,3.3403891114414774,-14.813613207167595,0
-0.48968541639437113,4.9846452739833,4.1436075313338545,0
2.262446896110455,-0.05723523357181337,-23.396667419238717,0
0.6258121297585767,3.2136189015358902,-8.488771493726968,0
1.074242472475136,-0.15580103953935098,-9.76535651526631,1
1.7407551644214345,0.4741154908416789,-17.49134364581257,1
1.9649716975943918,-1.810260247672491,-20.904262046304463,0
-1.355935112950179,0.07466956962289895,14.976900315270008,0
0.6896444857540425,0.3072906200440464,-8.127884417322857,1
2.320268368121173,0.3750547480304862,-20.805680790692854,1
-1.5471587291483817,2.6240327454772885,14.69134836418216,1
1.580920713092595,0.05202110575736407,-16.964219450263787,0
-2.383346344103284,2.423039887769852,25.80711176449306,0
-0.5337602654534053,0.7047995012355606,5.94280084343666,1
1.0579458277602822,0.7212716691571386,-7.923090942429614,1
-1.4850726534829306,1.8781540062869193,14.351562268387633,1
-0.4782661065262259,-2.1860829283565044,4.569517760523908,1
-1.2077525111953804,0.7706604010887348,11.08084648499911,0
3.4722023983113393,0.6660511659441675,-36.441674254854135,0
1.246341633231001,-0.33940505017732114,-12.943179723178057,1
1.850935416779004,0.45935170590316243,-18.599221444267737,1
0.6659873492272683,1.3547226265660601,-8.670200518576612,0
0.46985237686420134,2.078024615402814,-3.225676785001713,0
-1.4247112829765487,0.7155436137063775,12.55425524382242,1
0.5622439558782057,1.3138948668634576,-8.315622233696738,1
-0.1422383177174349,-0.587765338046248,0.2907994779439471,0
2.2868858864385047,-0.8454801812807615,-24.38657484520111,0
2.71165279998636,1.1948106836697643,-27.74028766374901,1
3.1998680733612663,1.5132012066731817,-30.279916965925523,1
2.2788279091918477,0.662168846757068,-23.836774601061798,0
0.10201909461552083,-1.8653787844999616,-1.0355738148631881,0
-0.6738454789405917,2.983886154887807,7.618126058641343,0
2.149994772467629,1.8871213523424752,-22.073107732093465,0
1.5344392262084334,1.7031132759219527,-14.97901158989875,0
-1.652807676015546,0.6376497056191605,16.079087770517276,0
1.5332226891156537,-1.9382688718119128,-15.58245032972779,1
2.2217797337317995,2.789632214582232,-22.439689152183302,0
1.0883883837724448,2.5871616958799524,-13.85337582527015,0
0.7224194934859878,0.15934518850377322,-8.459300963250882,1
-0.2114727314245335,0.587905849310332,2.5747145999943015,1
-1.1698020493450816,-1.4183252621704003,10.990944717981488,1
2.2004469240100413,-0.6957660154856271,-21.947695716619148,0
0.5363283328424369,0.6932937585228938,-4.450107994435796,1
0.6498000076844609,-0.1784039209727608,-7.570095556205459,1
3.5990817803787,-0.14993665354802643,-37.022411755040004,0
2.0267516602887854,2.744562789036407,-19.87574134929328,0
1.556237501921653,-0.45259420079182955,-15.113183341484069,1
1.2130927077808535,0.6796259540283941,-13.593163336616552,0
3.279992291148659,1.4353823472973621,-33.231270709809124,0
3.5793839611242917,3.015744056110085,-34.46436603830306,1
2.394257667219292,-2.873670693444265,-24.356749809419277,0
1.8733368870968863,-1.292589107431322,-18.766045565659986,0
-2.1419046068092173,-0.15575198677806767,19.280372781779466,0
1.1855828713502599,-0.36671534987623033,-10.745004481919366,1
0.8048395687094441,1.3875922544496317,-6.561890729233834,0
1.140929844078353,1.0328074969047167,-10.751431598682025,1
2.414569130983777,0.6020048462243374,-23.484772976571374,1
-3.1095157507843343,-2.0629490120529885,31.188655433610776,1
0.1460319197947224,1.1413512819463048,-1.0937778699765048,1
1.404856532411142,2.5546979455498398,-13.12437983106295,1
0.2997316809208562,-1.5811266769017362,-3.1156234155104303,0
-1.1253591696893892,2.7327974893413196,10.936598489244995,0
2.303445230345193,4.029402461200856,-23.59213280491557,1
1.415307858769192,-2.9846846673896907,-14.876839553426702,1
-0.456656855666727,1.7443752593442765,3.1049794126033223,1
1.4722258067737357,1.52371970434618,-16.378325219731657,0
2.2323785680746937,0.09013379836643765,-21.45461397914799,0
1.0079389694490413,3.9699817386550076,-9.129852835321431,1
2.200847205146495,0.34196632262709303,-22.20675117469269,1
1.117390262742492,1.8190977992509334,-11.347631321481883,1
0.4071565260184684,-0.9930148955613187,-3.880059339923505,1
-0.7391307745998694,-0.3998551071010872,6.592443917850348,1
0.8711038495425809,3.3575874790127846,-8.474613020834488,1
1.2914394070686575,0.29546663450122124,-11.886377487883623,1
2.3137491423809964,-2.0451553809380103,-22.72459399936256,1
0.8273387972691599,3.32509106240051,-8.267990136805937,0
1.6861234093314863,1.4500555689840762,-15.647800164693434,1
-0.4469180206005925,-0.4590515719787698,4.375644088146237,0
-0.1739437337412877,2.7144979004316623,1.9904999308794669,1
0.8344160514596684,-0.3552624111466709,-8.98698419900235,0
-0.5819426959775207,-0.5878432117625385,6.023451762804832,0
2.2303717559870218,1.2782750336772424,-22.195974693503338,1
1.6946954939779106,-0.7726088501152653,-17.147220261302753,1
1.4186436465886803,0.25107930912312204,-13.737647035090282,1
1.508356187823917,1.1227857215317285,-15.119779985504122,0
4.031565342227196,1.6355639038972347,-41.7804274109808,0
0.29670371804980655,4.659943355644475,-2.5868778060081064,0
-2.302161928250837,0.03870989735093444,23.203668482599227,0
1.2989502953446979,3.5501845258483886,-14.712319601842077,0
0.9240946885575012,-0.8002979290641314,-8.644719745330866,1
0.2237214362343951,2.3515476261507233,-1.5059529786450685,1
-0.4682447890381547,1.0740895275601812,4.919423315251849,0
0.34121571729677813,0.6155262776651403,-1.9979590456772882,1
1.2720076438267318,0.06695116872116547,-12.32069237904619,0
0.24577494903619268,-1.5687652595407804,0.12460572283513294,0
4.618680519315623,1.2344026017088534,-48.2333128214749,0
-0.440756572449722,0.6323030890389709,3.3232534290624454,1
-0.1896760440615075,1.452736998955038,1.1198451206836886,1
-2.4329300600217927,2.6044728927834786,23.292053239612372,1
1.3772266225323055,3.328361879111159,-13.84659677897917,0
-2.02460994169964,-0.4392033376523137,17.695455310818488,1
0.1908180499382479,2.0454949068895725,-0.6658834469632176,0
0.5864941981591646,3.555334762989564,-6.338611099166788,0
-0.06459194877033236,2.1654399778233233,0.3866014338182737,1
3.6083090161817664,2.0286851188792188,-36.46277566078427,1
2.4915915869732483,0.26334059268119625,-24.547017290409432,1
2.9787053144523634,1.1951552105082708,-29.19623701024837,1
-0.3236282278248779,5.462591808772254,3.2436644021664116,0
2.6928910967718527,0.582999919547722,-27.66597436011562,0
1.7440014195159432,1.482103133811226,-17.691481196629464,1
2.1571089230152682,0.46606521532038137,-22.048637655393655,1
2.5441582431741505,0.615181402995447,-25.909940906105273,0
-0.36314486893857967,-0.001627573777818636,3.659701694032643,1
